"start_station_latitude","start_station_longitude","start_position","Weight"
"40.68415748","-73.96922273","40.68415748,-73.96922273","6829"
"40.6851532","-73.94111","40.6851532,-73.94111","1382"
"40.68528172","-73.97805813","40.68528172,-73.97805813","6386"
"40.68962188790333","-73.98304268717766","40.68962188790333,-73.98304268717766","1022"
"40.69128258","-73.9452416","40.69128258,-73.9452416","1013"
"40.6917823","-73.9737299","40.6917823,-73.9737299","6547"
"40.69327018","-73.97703874","40.69327018,-73.97703874","4309"
"40.69383","-73.990539","40.69383,-73.990539","13632"
"40.69475701","-73.99052739","40.69475701,-73.99052739","478"
"40.69475701363877","-73.99052739143372","40.69475701363877,-73.99052739143372","3956"
"40.69527008","-73.95238108","40.69527008,-73.95238108","670"
"40.69539817","-73.94954908","40.69539817,-73.94954908","1214"
"40.69597683","-73.99014892","40.69597683,-73.99014892","8878"
"40.69839895","-73.98068914","40.69839895,-73.98068914","4958"
"40.7016657","-73.9437303","40.7016657,-73.9437303","1299"
"40.707873","-74.00167","40.707873,-74.00167","26452"
"40.70955958","-74.00653609","40.70955958,-74.00653609","20665"
"40.71167351","-73.95141312","40.71167351,-73.95141312","1901"
"40.71406667","-73.99293911","40.71406667,-73.99293911","20924"
"40.7153379","-74.01658354","40.7153379,-74.01658354","65630"
"40.71622644","-73.98261206","40.71622644,-73.98261206","22273"
"40.7172274","-73.98802084","40.7172274,-73.98802084","21843"
"40.717318403855785","-73.94820213317871","40.717318403855785,-73.94820213317871","364"
"40.71754834","-74.01322069","40.71754834,-74.01322069","79061"
"40.717571","-74.005549","40.717571,-74.005549","19910"
"40.71850211","-73.98329859","40.71850211,-73.98329859","12986"
"40.72110063","-73.9919254","40.72110063,-73.9919254","21510"
"40.72185379","-74.00771779","40.72185379,-74.00771779","9155"
"40.72317958","-73.99480012","40.72317958,-73.99480012","38699"
"40.72325","-73.94308","40.72325,-73.94308","3865"
"40.72606","-73.95621","40.72606,-73.95621","2709"
"40.72621788","-73.98379855","40.72621788,-73.98379855","50335"
"40.72743423","-73.99379025","40.72743423,-73.99379025","32318"
"40.728145","-73.990214","40.728145,-73.990214","31209"
"40.72953837","-73.98426726","40.72953837,-73.98426726","34834"
"40.73038599","-74.00214988","40.73038599,-74.00214988","65614"
"40.73223272","-73.98889957","40.73223272,-73.98889957","44597"
"40.73726186","-73.99238967","40.73726186,-73.99238967","45945"
"40.739445","-73.976806","40.739445,-73.976806","25972"
"40.74096374","-73.98602213","40.74096374,-73.98602213","38834"
"40.74161","-73.96044","40.74161,-73.96044","1980"
"40.74290902","-73.97706058","40.74290902,-73.97706058","36449"
"40.743","-73.93561","40.743,-73.93561","631"
"40.74444921","-73.98303529","40.74444921,-73.98303529","41841"
"40.7462009","-73.98855723","40.7462009,-73.98855723","40819"
"40.746647","-73.993915","40.746647,-73.993915","48639"
"40.746745","-74.007756","40.746745,-74.007756","62800"
"40.74708586","-73.94977234","40.74708586,-73.94977234","2447"
"40.748238","-73.978311","40.748238,-73.978311","20451"
"40.7489006","-73.97604882","40.7489006,-73.97604882","33916"
"40.7500727","-73.99839279","40.7500727,-73.99839279","29730"
"40.75044999","-73.99481051","40.75044999,-73.99481051","6410"
"40.75206231","-73.9816324","40.75206231,-73.9816324","9466"
"40.75299641","-73.98721619","40.75299641,-73.98721619","28630"
"40.75645824","-73.99372222","40.75645824,-73.99372222","44034"
"40.7568001","-73.98291153","40.7568001,-73.98291153","23952"
"40.75724567911726","-73.97805914282799","40.75724567911726,-73.97805914282799","7734"
"40.76009437","-73.99461843","40.76009437,-73.99461843","37835"
"40.76269882","-73.99301222","40.76269882,-73.99301222","29676"
"40.7643971","-73.97371465","40.7643971,-73.97371465","52030"
"40.77112927","-73.95772297","40.77112927,-73.95772297","7522"
"40.77536905","-73.94803392","40.77536905,-73.94803392","6735"
"40.78339981","-73.98093133","40.78339981,-73.98093133","3671"
"40.6814598","-73.934903","40.6814598,-73.934903","682"
"40.68312489","-73.97895137","40.68312489,-73.97895137","12791"
"40.68317813","-73.9659641","40.68317813,-73.9659641","454"
"40.6845683","-73.95881081","40.6845683,-73.95881081","2808"
"40.68900443","-73.96023854","40.68900443,-73.96023854","5737"
"40.6906495","-73.95643107","40.6906495,-73.95643107","4028"
"40.69102925677968","-73.99183362722397","40.69102925677968,-73.99183362722397","15"
"40.69196035","-73.96536851","40.69196035,-73.96536851","7375"
"40.69425403","-73.94626915","40.69425403,-73.94626915","1254"
"40.695065","-73.987167","40.695065,-73.987167","13141"
"40.69580705","-73.97355569","40.69580705,-73.97355569","4603"
"40.69622937","-73.94371094","40.69622937,-73.94371094","557"
"40.69788349","-73.97350332","40.69788349,-73.97350332","2429"
"40.69878","-73.99712","40.69878,-73.99712","3327"
"40.70255088","-73.98940236","40.70255088,-73.98940236","15654"
"40.70823502","-74.00530063","40.70823502,-74.00530063","21415"
"40.711066","-74.009447","40.711066,-74.009447","8460"
"40.71494807","-74.00234482","40.71494807,-74.00234482","22059"
"40.71745169","-73.95850939","40.71745169,-73.95850939","9098"
"40.71782143","-73.97628939","40.71782143,-73.97628939","13359"
"40.71870987","-74.0090009","40.71870987,-74.0090009","15779"
"40.71924","-73.95242","40.71924,-73.95242","850"
"40.72019576","-73.98997825","40.72019576,-73.98997825","39153"
"40.72228087","-73.97668709","40.72228087,-73.97668709","14670"
"40.72873888","-74.00748842","40.72873888,-74.00748842","8135"
"40.72938685","-73.97772429","40.72938685,-73.97772429","49620"
"40.73224119","-74.00026394","40.73224119,-74.00026394","24461"
"40.73381219","-73.98054421","40.73381219,-73.98054421","2974"
"40.73454567","-73.99074142","40.73454567,-73.99074142","73682"
"40.74173969","-73.99415556","40.74173969,-73.99415556","87149"
"40.74232744","-73.95411749","40.74232744,-73.95411749","6437"
"40.7423543","-73.98915076","40.7423543,-73.98915076","60968"
"40.74487634","-73.99529885","40.74487634,-73.99529885","53083"
"40.7451677","-73.98683077","40.7451677,-73.98683077","40371"
"40.74734825","-73.99723551","40.74734825,-73.99723551","46488"
"40.74901271","-73.98848395","40.74901271,-73.98848395","48066"
"40.74966","-73.9521","40.74966,-73.9521","1120"
"40.75096734871598","-73.99444207549095","40.75096734871598,-73.99444207549095","80736"
"40.75096735","-73.99444208","40.75096735,-73.99444208","13650"
"40.751551","-73.993934","40.751551,-73.993934","64878"
"40.752062307","-73.9816324043","40.752062307,-73.9816324043","18256"
"40.75992262","-73.97648516","40.75992262,-73.97648516","27223"
"40.76087502","-74.00277668","40.76087502,-74.00277668","51660"
"40.7612274","-73.96094022","40.7612274,-73.96094022","10687"
"40.76340613","-73.97722479","40.76340613,-73.97722479","34467"
"40.76344058","-73.98268129","40.76344058,-73.98268129","23449"
"40.76440023","-73.96648977","40.76440023,-73.96648977","3501"
"40.76584941","-73.98690506","40.76584941,-73.98690506","17908"
"40.76915505","-73.98191841","40.76915505,-73.98191841","63291"
"40.771051856415305","-73.9643383026123","40.771051856415305,-73.9643383026123","1039"
"40.77118287540658","-73.96409422159195","40.77118287540658,-73.96409422159195","3004"
"40.77682863439968","-73.96388769149779","40.77682863439968,-73.96388769149779","8615"
"40.7801839724239","-73.97728532552719","40.7801839724239,-73.97728532552719","3900"
"40.78414472","-73.98362492","40.78414472,-73.98362492","5280"
"40.68061768455451","-73.94624948501587","40.68061768455451,-73.94624948501587","522"
"40.6809833854","-73.9500479759","40.6809833854,-73.9500479759","5509"
"40.6823687","-73.944118","40.6823687,-73.944118","1235"
"40.68382604","-73.97632328","40.68382604,-73.97632328","11140"
"40.688226","-73.979382","40.688226,-73.979382","7202"
"40.69028437","-73.98707105","40.69028437,-73.98707105","4355"
"40.69089272","-73.99612349","40.69089272,-73.99612349","12171"
"40.69196566","-73.9813018","40.69196566,-73.9813018","9694"
"40.69237074","-73.93705428","40.69237074,-73.93705428","1100"
"40.69239502","-73.99337909","40.69239502,-73.99337909","10116"
"40.69246277","-73.98963911","40.69246277,-73.98963911","1448"
"40.694528","-73.958089","40.694528,-73.958089","2893"
"40.69766564","-73.98476437","40.69766564,-73.98476437","5337"
"40.69794","-73.96986848","40.69794,-73.96986848","5027"
"40.700469","-73.991454","40.700469,-73.991454","3780"
"40.701907","-74.013942","40.701907,-74.013942","20696"
"40.70224","-73.982578","40.70224,-73.982578","5955"
"40.7031724","-73.940636","40.7031724,-73.940636","1410"
"40.70355377","-74.00670227","40.70355377,-74.00670227","24323"
"40.70853074","-73.96408963","40.70853074,-73.96408963","2721"
"40.710451","-73.960876","40.710451,-73.960876","26643"
"40.71076228","-73.99400398","40.71076228,-73.99400398","11952"
"40.71103537","-73.94714303","40.71103537,-73.94714303","2563"
"40.71173107","-73.99193043","40.71173107,-73.99193043","11578"
"40.71269042","-73.98776323","40.71269042,-73.98776323","14384"
"40.71285887","-73.96590294","40.71285887,-73.96590294","10560"
"40.71286844","-73.95698119","40.71286844,-73.95698119","11152"
"40.71413089","-73.9970468","40.71413089,-73.9970468","21563"
"40.71450451","-74.00562789","40.71450451,-74.00562789","20263"
"40.7149787","-74.013012","40.7149787,-74.013012","20713"
"40.7160751","-73.952029","40.7160751,-73.952029","2187"
"40.71774592","-73.95600096","40.71774592,-73.95600096","9222"
"40.7190095","-73.95852515","40.7190095,-73.95852515","5500"
"40.7208736","-73.98085795","40.7208736,-73.98085795","20002"
"40.72152240339303","-73.94898265600203","40.72152240339303,-73.94898265600203","544"
"40.722852","-73.959114","40.722852,-73.959114","315"
"40.72368361","-73.97574813","40.72368361,-73.97574813","10213"
"40.724055","-73.955736","40.724055,-73.955736","1047"
"40.7258483","-73.95064893","40.7258483,-73.95064893","2891"
"40.72779126","-73.98564945","40.72779126,-73.98564945","33542"
"40.72903917","-73.99404649","40.72903917,-73.99404649","37202"
"40.73555","-73.95284","40.73555,-73.95284","3049"
"40.7361967","-74.00859207","40.7361967,-74.00859207","24037"
"40.73912601","-73.97973776","40.73912601,-73.97973776","43400"
"40.74195138","-74.00803013","40.74195138,-74.00803013","30654"
"40.74394314","-73.97966069","40.74394314,-73.97966069","36180"
"40.744219","-73.97121214","40.744219,-73.97121214","30839"
"40.749156","-73.9916","40.749156,-73.9916","56775"
"40.751593684511114","-73.98043155670166","40.751593684511114,-73.98043155670166","6860"
"40.75206862","-73.96784384","40.75206862,-73.96784384","13381"
"40.75527307","-73.98316936","40.75527307,-73.98316936","24346"
"40.75640548","-73.9900262","40.75640548,-73.9900262","64620"
"40.7575699","-73.99098507","40.7575699,-73.99098507","60495"
"40.75849116","-73.95920622","40.75849116,-73.95920622","6323"
"40.761628","-73.972924","40.761628,-73.972924","21412"
"40.76500525","-73.95818491","40.76500525,-73.95818491","18191"
"40.7652654","-73.98192338","40.7652654,-73.98192338","36269"
"40.76817546742245","-73.95910263061523","40.76817546742245,-73.95910263061523","427"
"40.77391390238118","-73.9543953537941","40.77391390238118,-73.9543953537941","473"
"40.77492513","-73.98266566","40.77492513,-73.98266566","10143"
"40.77575319","-73.97603963","40.77575319,-73.97603963","4904"
"40.7785669","-73.97754961","40.7785669,-73.97754961","5996"
"40.77896784","-73.97374737","40.77896784,-73.97374737","6971"
"40.68098339","-73.95004798","40.68098339,-73.95004798","928"
"40.68488","-73.96304","40.68488,-73.96304","1224"
"40.6851443","-73.95380904","40.6851443,-73.95380904","5510"
"40.686203","-73.944694","40.686203,-73.944694","13"
"40.68683208","-73.9796772","40.68683208,-73.9796772","4683"
"40.68940747","-73.96885458","40.68940747,-73.96885458","9039"
"40.693261","-73.968896","40.693261,-73.968896","13776"
"40.69512845","-73.99595065","40.69512845,-73.99595065","10503"
"40.69760127","-73.99344559","40.69760127,-73.99344559","15905"
"40.70255065","-74.0127234","40.70255065,-74.0127234","14558"
"40.7037992","-74.00838676","40.7037992,-74.00838676","14166"
"40.70538077","-73.94976519","40.70538077,-73.94976519","1471"
"40.70862144","-74.00722156","40.70862144,-74.00722156","17480"
"40.711512","-74.015756","40.711512,-74.015756","49301"
"40.714215","-73.981346","40.714215,-73.981346","18300"
"40.71605866","-73.99190759","40.71605866,-73.99190759","32610"
"40.716887","-73.963198","40.716887,-73.963198","19220"
"40.71748752","-74.0104554","40.71748752,-74.0104554","18375"
"40.71764","-73.94882","40.71764,-73.94882","1731"
"40.71921585","-73.9424469","40.71921585,-73.9424469","3035"
"40.72043411","-74.01020609","40.72043411,-74.01020609","36330"
"40.72153267","-73.95782357","40.72153267,-73.95782357","3945"
"40.7218158","-73.99720307","40.7218158,-73.99720307","51460"
"40.72557","-73.94434","40.72557,-73.94434","5168"
"40.72740794","-73.98142006","40.72740794,-73.98142006","47014"
"40.73047309","-73.98672378","40.73047309,-73.98672378","42528"
"40.73049393","-73.9957214","40.73049393,-73.9957214","27864"
"40.73165141","-73.96161892","40.73165141,-73.96161892","1198"
"40.735238","-74.000271","40.735238,-74.000271","34237"
"40.73535398","-74.00483091","40.73535398,-74.00483091","23931"
"40.74025878","-73.98409214","40.74025878,-73.98409214","59505"
"40.7405826","-74.00550867","40.7405826,-74.00550867","25199"
"40.74206539","-74.00443172","40.74206539,-74.00443172","44824"
"40.74238787","-73.99726235","40.74238787,-73.99726235","41512"
"40.744363287066875","-73.9558732509613","40.744363287066875,-73.9558732509613","855"
"40.74469738","-73.93540375","40.74469738,-73.93540375","871"
"40.7457121","-73.98194829","40.7457121,-73.98194829","48955"
"40.74691959","-74.00451887","40.74691959,-74.00451887","51292"
"40.74731","-73.95451","40.74731,-73.95451","5189"
"40.74765947","-73.98490707","40.74765947,-73.98490707","36644"
"40.751396","-74.005226","40.751396,-74.005226","44986"
"40.751873","-73.977706","40.751873,-73.977706","104813"
"40.75320159","-73.9779874","40.75320159,-73.9779874","40861"
"40.759107","-73.959223","40.759107,-73.959223","9799"
"40.75934501","-73.96759673","40.75934501,-73.96759673","9156"
"40.75968085","-73.97031366","40.75968085,-73.97031366","15987"
"40.7597108","-73.97402311","40.7597108,-73.97402311","19264"
"40.76019252","-73.9912551","40.76019252,-73.9912551","40561"
"40.76020258","-73.96478473","40.76020258,-73.96478473","21146"
"40.76461837","-73.98789473","40.76461837,-73.98789473","25128"
"40.76695317","-73.98169333","40.76695317,-73.98169333","46566"
"40.76735637","-73.96493528","40.76735637,-73.96493528","60"
"40.768254","-73.988639","40.768254,-73.988639","23573"
"40.77282817","-73.96685276","40.77282817,-73.96685276","8173"
"40.7728384","-73.94989233","40.7728384,-73.94989233","1904"
"40.774405455003","-73.96175265312193","40.774405455003,-73.96175265312193","274"
"40.77565541","-73.95068615","40.77565541,-73.95068615","5340"
"40.77573034","-73.9567526","40.77573034,-73.9567526","4184"
"40.77748046","-73.98288594","40.77748046,-73.98288594","9253"
"40.77862688","-73.95772073","40.77862688,-73.95772073","9848"
"40.78275","-73.97137","40.78275,-73.97137","3781"
"40.646768","-74.01651","40.646768,-74.01651","15"
"40.67890679","-73.94142771","40.67890679,-73.94142771","712"
"40.680342423","-73.9557689392","40.680342423,-73.9557689392","5267"
"40.68223166","-73.9614583","40.68223166,-73.9614583","7002"
"40.682601","-73.938037","40.682601,-73.938037","772"
"40.683048","-73.964915","40.683048,-73.964915","4645"
"40.68402","-73.94977","40.68402,-73.94977","855"
"40.685159599891776","-73.97711366415024","40.685159599891776,-73.97711366415024","6755"
"40.68650065","-73.96563307","40.68650065,-73.96563307","5438"
"40.68676793","-73.95928168","40.68676793,-73.95928168","4908"
"40.69072549","-73.95133465","40.69072549,-73.95133465","872"
"40.69221589","-73.9842844","40.69221589,-73.9842844","7518"
"40.69308257","-73.97178913","40.69308257,-73.97178913","11627"
"40.69363137","-73.96223558","40.69363137,-73.96223558","6431"
"40.69573398","-73.97129668","40.69573398,-73.97129668","4691"
