"start_station_latitude","start_station_longitude","start_position","Weight"
"40.69991755","-73.98971773","40.69991755,-73.98971773","10481"
"40.70029511","-73.95032283","40.70029511,-73.95032283","864"
"40.7047177","-74.00926027","40.7047177,-74.00926027","20999"
"40.70510918","-73.94407279","40.70510918,-73.94407279","864"
"40.70827295","-73.96834101","40.70827295,-73.96834101","8964"
"40.70877084","-73.95095259","40.70877084,-73.95095259","2169"
"40.71044554","-73.96525063","40.71044554,-73.96525063","9747"
"40.711863","-73.944024","40.711863,-73.944024","1983"
"40.71219906","-73.97948148","40.71219906,-73.97948148","13422"
"40.71473993","-74.00910627","40.71473993,-74.00910627","19142"
"40.71739973","-73.98016555","40.71739973,-73.98016555","14482"
"40.71911552","-74.00666661","40.71911552,-74.00666661","22808"
"40.71928","-73.94861","40.71928,-73.94861","2008"
"40.72082834","-73.97793172","40.72082834,-73.97793172","14556"
"40.72179134","-73.9504154","40.72179134,-73.9504154","3346"
"40.722055","-73.989111","40.722055,-73.989111","38761"
"40.72405549","-74.00965965","40.72405549,-74.00965965","27671"
"40.72580614","-73.97422494","40.72580614,-73.97422494","6672"
"40.7262807","-73.98978041","40.7262807,-73.98978041","35818"
"40.72708584","-73.95299117","40.72708584,-73.95299117","3877"
"40.72906","-73.95779","40.72906,-73.95779","5330"
"40.72955361","-73.98057249","40.72955361,-73.98057249","36304"
"40.73026","-73.95394","40.73026,-73.95394","4171"
"40.73047747","-73.99906065","40.73047747,-73.99906065","35617"
"40.73221853","-73.98165557","40.73221853,-73.98165557","51911"
"40.73266","-73.95826","40.73266,-73.95826","1408"
"40.73291553","-74.00711384","40.73291553,-74.00711384","60689"
"40.73401143","-74.00293877","40.73401143,-74.00293877","46551"
"40.734232","-73.986923","40.734232,-73.986923","41145"
"40.73564","-73.95866","40.73564,-73.95866","2684"
"40.73649403","-73.99704374","40.73649403,-73.99704374","40766"
"40.736502","-73.97809472","40.736502,-73.97809472","41103"
"40.73652889","-74.00618026","40.73652889,-74.00618026","31008"
"40.73827428","-73.98751968","40.73827428,-73.98751968","42243"
"40.73971301","-73.99456405","40.73971301,-73.99456405","52812"
"40.74147286","-73.98320928","40.74147286,-73.98320928","1065"
"40.74177603","-74.00149746","40.74177603,-74.00149746","46381"
"40.74475148","-73.99915362","40.74475148,-73.99915362","43206"
"40.74524768","-73.94733276","40.74524768,-73.94733276","1788"
"40.74854862","-73.98808416","40.74854862,-73.98808416","39169"
"40.749717753","-74.002950346","40.749717753,-74.002950346","27388"
"40.75001986","-73.96905301","40.75001986,-73.96905301","24622"
"40.751283596962296","-73.99692445993422","40.751283596962296,-73.99692445993422","16467"
"40.75383343437622","-73.94267678260802","40.75383343437622,-73.94267678260802","257"
"40.75455731","-73.96592976","40.75455731,-73.96592976","15766"
"40.7546011","-73.97187886","40.7546011,-73.97187886","4643"
"40.76030096","-73.99884222","40.76030096,-73.99884222","34893"
"40.76095756","-73.96724467","40.76095756,-73.96724467","36061"
"40.76227205","-73.98788205","40.76227205,-73.98788205","29509"
"40.76727216","-73.99392888","40.76727216,-73.99392888","27639"
"40.76780080148132","-73.96592080593109","40.76780080148132,-73.96592080593109","6424"
"40.771522","-73.990541","40.771522,-73.990541","31794"
"40.7734066","-73.97782542","40.7734066,-73.97782542","7621"
"40.77452835","-73.98753759","40.77452835,-73.98753759","6452"
"40.7770575","-73.97898475","40.7770575,-73.97898475","11493"
"40.77966809007312","-73.98093044757842","40.77966809007312,-73.98093044757842","8138"
"40.78499979","-73.97283406","40.78499979,-73.97283406","9248"
"40.78720869","-73.98128127","40.78720869,-73.98128127","6652"
"40.68522671947255","-73.97800147533417","40.68522671947255,-73.97800147533417","38"
"40.68539567","-73.97431458","40.68539567,-73.97431458","5829"
"40.6883337","-73.950916","40.6883337,-73.950916","921"
"40.68926942","-73.98912867","40.68926942,-73.98912867","15726"
"40.689888","-73.981013","40.689888,-73.981013","12931"
"40.69178232","-73.97372989","40.69178232,-73.97372989","605"
"40.69331716","-73.95381995","40.69331716,-73.95381995","4898"
"40.696192","-73.991218","40.696192,-73.991218","9558"
"40.697787","-73.973736","40.697787,-73.973736","4217"
"40.70122128","-74.01234218","40.70122128,-74.01234218","20655"
"40.7014851","-73.98656928","40.7014851,-73.98656928","18502"
"40.70706456","-74.00731853","40.70706456,-74.00731853","18909"
"40.70767788","-73.94016171","40.70767788,-73.94016171","3291"
"40.70934","-73.95608","40.70934,-73.95608","1066"
"40.71247661","-73.94100005","40.71247661,-73.94100005","2299"
"40.71260486","-73.96264403","40.71260486,-73.96264403","9298"
"40.71307916","-73.99851193","40.71307916,-73.99851193","16639"
"40.71534825","-73.96024116","40.71534825,-73.96024116","17872"
"40.71602118","-73.99974372","40.71602118,-73.99974372","26164"
"40.71926081","-73.98178024","40.71926081,-73.98178024","7481"
"40.72057658","-73.96150225","40.72057658,-73.96150225","10609"
"40.72066442","-73.98517977","40.72066442,-73.98517977","35854"
"40.72362738","-73.99949601","40.72362738,-73.99949601","26314"
"40.72456089","-73.99565293","40.72456089,-73.99565293","60945"
"40.72710258","-74.00297088","40.72710258,-74.00297088","43468"
"40.728846","-74.008591","40.728846,-74.008591","27691"
"40.73331967","-73.99510132","40.73331967,-73.99510132","29975"
"40.73524276","-73.98758561","40.73524276,-73.98758561","33659"
"40.73704984","-73.99009296","40.73704984,-73.99009296","86108"
"40.73781509","-73.99994661","40.73781509,-73.99994661","34319"
"40.74144387","-73.97536082","40.74144387,-73.97536082","38597"
"40.74317449","-74.00366443","40.74317449,-74.00366443","34089"
"40.74334935","-74.00681753","40.74334935,-74.00681753","26310"
"40.74345335","-74.00004031","40.74345335,-74.00004031","36134"
"40.74395411","-73.99144871","40.74395411,-73.99144871","41850"
"40.744023","-73.976056","40.744023,-73.976056","44759"
"40.7454973","-74.00197139","40.7454973,-74.00197139","47922"
"40.74780373","-73.9734419","40.74780373,-73.9734419","47852"
"40.74971775","-74.00295035","40.74971775,-74.00295035","6638"
"40.75038009","-73.98338988","40.75038009,-73.98338988","28469"
"40.75052534","-73.94594845","40.75052534,-73.94594845","575"
"40.752165280621966","-73.97992193698882","40.752165280621966,-73.97992193698882","5806"
"40.75466591","-73.99138152","40.75466591,-73.99138152","53143"
"40.756014","-73.967416","40.756014,-73.967416","20788"
"40.75929124","-73.98859651","40.75929124,-73.98859651","33251"
"40.7606597","-73.98042047","40.7606597,-73.98042047","32126"
"40.76341379","-73.99667444","40.76341379,-73.99667444","23190"
"40.76370739","-73.9851615","40.76370739,-73.9851615","36228"
"40.76650452","-73.97147595","40.76650452,-73.97147595","6996"
"40.77163851","-73.98261428","40.77163851,-73.98261428","11043"
"40.77314236","-73.95856158","40.77314236,-73.95856158","2063"
"40.77579376683666","-73.9762057363987","40.77579376683666,-73.9762057363987","6891"
"40.78057799010334","-73.98562431335449","40.78057799010334,-73.98562431335449","4840"
"40.78472675","-73.96961715","40.78472675,-73.96961715","8870"
"40.6800105","-73.938475","40.6800105,-73.938475","536"
"40.68034242","-73.95576894","40.68034242,-73.95576894","998"
"40.68691865","-73.976682","40.68691865,-73.976682","8236"
"40.686931","-74.016966","40.686931,-74.016966","2158"
"40.68753406","-73.97265183","40.68753406,-73.97265183","7904"
"40.68851534","-73.9647628","40.68851534,-73.9647628","5810"
"40.68981035","-73.97493121","40.68981035,-73.97493121","7847"
"40.69165183","-73.9999786","40.69165183,-73.9999786","10939"
"40.69236178","-73.98631746","40.69236178,-73.98631746","13516"
"40.692609","-74.016398","40.692609,-74.016398","2380"
"40.6933982","-73.939877","40.6933982,-73.939877","522"
"40.69474881","-73.98362464","40.69474881,-73.98362464","10735"
"40.69608941","-73.97803415","40.69608941,-73.97803415","1858"
"40.69610226","-73.96751037","40.69610226,-73.96751037","9210"
"40.698617","-73.941342","40.698617,-73.941342","519"
"40.70037867","-73.99548059","40.70037867,-73.99548059","6256"
"40.70277159","-73.99383605","40.70277159,-73.99383605","19412"
"40.70281858","-73.98765762","40.70281858,-73.98765762","10166"
"40.70411791","-73.94818595","40.70411791,-73.94818595","1150"
"40.70530954","-74.00612572","40.70530954,-74.00612572","17725"
"40.70569254","-74.01677685","40.70569254,-74.01677685","29600"
"40.70583339","-73.94644578","40.70583339,-73.94644578","1077"
"40.70834698","-74.01713445","40.70834698,-74.01713445","35132"
"40.70870368","-73.9448625","40.70870368,-73.9448625","1658"
"40.71117416","-74.00016545","40.71117416,-74.00016545","9883"
"40.71413311","-73.95234386","40.71413311,-73.95234386","4096"
"40.71427487","-73.98990025","40.71427487,-73.98990025","34814"
"40.71469","-73.95739","40.71469,-73.95739","1962"
"40.715143","-73.944507","40.715143,-73.944507","5182"
"40.71910537","-73.99973337","40.71910537,-73.99973337","30061"
"40.71929301","-73.94500379","40.71929301,-73.94500379","1326"
"40.71939226","-74.00247214","40.71939226,-74.00247214","26696"
"40.72079821","-73.95484712","40.72079821,-73.95484712","4091"
"40.72217444","-73.98368779","40.72217444,-73.98368779","35948"
"40.72243797","-74.00566443","40.72243797,-74.00566443","22811"
"40.72311651","-73.95212324","40.72311651,-73.95212324","6229"
"40.72453734","-73.98185424","40.72453734,-73.98185424","27481"
"40.72490985","-74.00154702","40.72490985,-74.00154702","42106"
"40.72521311","-73.97768752","40.72521311,-73.97768752","24496"
"40.72679454","-73.99695094","40.72679454,-73.99695094","46300"
"40.7284186","-73.98713956","40.7284186,-73.98713956","43164"
"40.72917025","-73.99810231","40.72917025,-73.99810231","42370"
"40.73028666","-73.9907647","40.73028666,-73.9907647","95890"
"40.733812191966315","-73.98054420948029","40.733812191966315,-73.98054420948029","21902"
"40.73416059","-73.98024289","40.73416059,-73.98024289","839"
"40.73532427","-73.99800419","40.73532427,-73.99800419","20819"
"40.73587678","-73.98205027","40.73587678,-73.98205027","43001"
"40.7381765","-73.97738662","40.7381765,-73.97738662","28997"
"40.739323","-74.008119","40.739323,-74.008119","48417"
"40.7403432","-73.98955109","40.7403432,-73.98955109","67497"
"40.74718234","-73.9432635","40.74718234,-73.9432635","3333"
"40.75019995","-73.99093085","40.75019995,-73.99093085","45575"
"40.75022392","-73.97121414","40.75022392,-73.97121414","13737"
"40.75110165","-73.94073717","40.75110165,-73.94073717","5725"
"40.751581","-73.97791","40.751581,-73.97791","50675"
"40.75172632","-73.98753523","40.75172632,-73.98753523","22011"
"40.75594159","-74.0021163","40.75594159,-74.0021163","21803"
"40.75660359","-73.9979009","40.75660359,-73.9979009","33443"
"40.75898481399634","-73.99379968643188","40.75898481399634,-73.99379968643188","4437"
"40.76228826","-73.98336183","40.76228826,-73.98336183","32548"
"40.76312584","-73.96526895","40.76312584,-73.96526895","7649"
"40.76350532","-73.97109243","40.76350532,-73.97109243","6912"
"40.76663814","-73.95348296","40.76663814,-73.95348296","11371"
"40.77122923","-73.96432627","40.77122923,-73.96432627","3974"
"40.77140426","-73.9535166","40.77140426,-73.9535166","10905"
"40.77517793","-73.95324922","40.77517793,-73.95324922","3107"
"40.77518615","-73.94446054","40.77518615,-73.94446054","1796"
"40.78524672","-73.97667321","40.78524672,-73.97667321","3715"
"40.6794268","-73.9298911","40.6794268,-73.9298911","1207"
"40.68216564","-73.95399026","40.68216564,-73.95399026","2955"
"40.686312","-73.935775","40.686312,-73.935775","1633"
"40.68764484","-73.96968902","40.68764484,-73.96968902","6187"
"40.68807003","-73.98410637","40.68807003,-73.98410637","8002"
"40.68864636","-73.98263429","40.68864636,-73.98263429","2283"
"40.6894932","-73.942061","40.6894932,-73.942061","1204"
"40.6900815","-73.947915","40.6900815,-73.947915","523"
"40.69681963","-73.93756926","40.69681963,-73.93756926","2182"
"40.69957608","-73.94708417","40.69957608,-73.94708417","988"
"40.699773","-73.979927","40.699773,-73.979927","1628"
"40.70365182","-74.01167797","40.70365182,-74.01167797","11805"
"40.70463334","-74.01361706","40.70463334,-74.01361706","28172"
"40.70531194","-73.97100056","40.70531194,-73.97100056","612"
"40.70691254","-73.95441667","40.70691254,-73.95441667","1545"
"40.70708701","-73.95796783","40.70708701,-73.95796783","955"
"40.70717936","-74.00887308","40.70717936,-74.00887308","18796"
"40.70905623","-74.01043382","40.70905623,-74.01043382","27570"
"40.70925562","-73.95982218","40.70925562,-73.95982218","808"
"40.71117444","-73.99682619","40.71117444,-73.99682619","14206"
"40.71146364","-74.00552427","40.71146364,-74.00552427","19309"
"40.71273266","-74.0046073","40.71273266,-74.0046073","56688"
"40.71291224","-74.01020234","40.71291224,-74.01020234","52681"
"40.713126","-73.984844","40.713126,-73.984844","11637"
"40.71348658","-73.94792458","40.71348658,-73.94792458","1989"
"40.71542197","-74.01121978","40.71542197,-74.01121978","45764"
"40.71559509","-73.9870295","40.71559509,-73.9870295","19842"
"40.7158155","-73.99422366","40.7158155,-73.99422366","23816"
"40.71625008","-74.0091059","40.71625008,-74.0091059","22611"
"40.7169811","-73.94485918","40.7169811,-73.94485918","1861"
"40.71729","-73.996375","40.71729,-73.996375","31308"
"40.71893904","-73.99266288","40.71893904,-73.99266288","35288"
"40.72165481","-74.00234737","40.72165481,-74.00234737","27105"
"40.722103786686034","-73.99724900722504","40.722103786686034,-73.99724900722504","18914"
"40.72229346","-73.99147535","40.72229346,-73.99147535","29233"
"40.72299208","-73.97995466","40.72299208,-73.97995466","17853"
"40.724399","-74.004704","40.724399,-74.004704","25645"
"40.72467721","-73.98783413","40.72467721,-73.98783413","36244"
"40.72502876","-73.99069656","40.72502876,-73.99069656","30612"
"40.73172428","-74.00674436","40.73172428,-74.00674436","58719"
"40.73226398","-73.99852205","40.73226398,-73.99852205","30680"
"40.73232194","-73.9550858","40.73232194,-73.9550858","3734"
"40.73261787","-73.99158043","40.73261787,-73.99158043","23989"
"40.73314259","-73.97573881","40.73314259,-73.97573881","31951"
"40.73492695","-73.99200509","40.73492695,-73.99200509","59341"
"40.73543934","-73.99453948","40.73543934,-73.99453948","27015"
"40.73624527","-73.98473765","40.73624527,-73.98473765","25924"
"40.73901691","-74.00263761","40.73901691,-74.00263761","13192"
"40.7390169121","-74.0026376103","40.7390169121,-74.0026376103","54758"
"40.73935542","-73.99931783","40.73935542,-73.99931783","40585"
"40.73997354103409","-74.00513872504234","40.73997354103409,-74.00513872504234","12734"
"40.74311555376486","-73.98215353488922","40.74311555376486,-73.98215353488922","17073"
"40.75066386","-74.00176802","40.75066386,-74.00176802","39468"
"40.75097711","-73.98765428","40.75097711,-73.98765428","21921"
"40.75255434","-73.97282625","40.75255434,-73.97282625","24623"
"40.75323098","-73.97032517","40.75323098,-73.97032517","23685"
"40.75325964","-73.94335788","40.75325964,-73.94335788","351"
"40.7546011026","-73.971878855","40.7546011026,-73.971878855","18823"
"40.75500254","-73.98014437","40.75500254,-73.98014437","34996"
"40.75510267","-73.97498696","40.75510267,-73.97498696","41483"
"40.75513557","-73.98658032","40.75513557,-73.98658032","39405"
"40.75666","-73.976684","40.75666,-73.976684","12372"
"40.75714758","-73.97207836","40.75714758,-73.97207836","22755"
"40.75797322","-73.96603308","40.75797322,-73.96603308","19397"
"40.75828065","-73.97069431","40.75828065,-73.97069431","19170"
"40.758996559605116","-73.96865397691727","40.758996559605116,-73.96865397691727","8680"
"40.76064679","-73.98442659","40.76064679,-73.98442659","38216"
"40.76590936","-73.97634151","40.76590936,-73.97634151","57091"
"40.76669671","-73.99061728","40.76669671,-73.99061728","25537"
"40.76734259143217","-73.9648586511612","40.76734259143217,-73.9648586511612","2618"
"40.770513","-73.988038","40.770513,-73.988038","20109"
"40.77677702","-73.9590097","40.77677702,-73.9590097","4288"
"40.777507027547976","-73.98888587951659","40.777507027547976,-73.98888587951659","4375"
"40.77801203","-73.95407149","40.77801203,-73.95407149","9006"
"40.7867947","-73.977112","40.7867947,-73.977112","10182"
